ActionBar/ActionBar.java:        backButtonImageView.setContentDescription(LocaleController.getString("AccDescrGoBack", R.string.AccDescrGoBack));
ChannelCreateActivity.java:                builder.setMessage(LocaleController.getString("ErrorOccurred", R.string.ErrorOccurred));
ChannelCreateActivity.java:        builder.setPositiveButton(LocaleController.getString("OK", R.string.OK), null);
Charts/view_data/ChartHeaderView.java:        back.setText(LocaleController.getString("ZoomOut", R.string.ZoomOut));
ChatActivity.java:            menuDeleteItem.setSubtext(LocaleController.formatString("AutoDeleteIn", R.string.AutoDeleteIn, ramainingStr));
ChatActivity.java:            scheduledOrNoSoundHint.setText(LocaleController.getString("ScheduledOrNoSoundHint", R.string.ScheduledOrNoSoundHint));
ChatActivity.java:                    builder.setMessage(LocaleController.getString("JoinByPeekChannelText", R.string.JoinByPeekChannelText));
ChatActivity.java:                    builder.setTitle(LocaleController.getString("JoinByPeekChannelTitle", R.string.JoinByPeekChannelTitle));
ChatActivity.java:                    builder.setMessage(LocaleController.getString("JoinByPeekGroupText", R.string.JoinByPeekGroupText));
ChatActivity.java:                    builder.setTitle(LocaleController.getString("JoinByPeekGroupTitle", R.string.JoinByPeekGroupTitle));
ChatActivity.java:                builder.setPositiveButton(LocaleController.getString("JoinByPeekJoin", R.string.JoinByPeekJoin), (dialogInterface, i) -> {
ChatActivity.java:                builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), (dialogInterface, i) -> finishFragment());
ChatActivity.java:                actionBar.setTitle(LocaleController.getString("ReportChatSpam", R.string.ReportChatSpam));
ChatActivity.java:                actionBar.setTitle(LocaleController.getString("ReportChatViolence", R.string.ReportChatViolence));
ChatActivity.java:                actionBar.setTitle(LocaleController.getString("ReportChatChild", R.string.ReportChatChild));
ChatActivity.java:                actionBar.setTitle(LocaleController.getString("ReportChatPornography", R.string.ReportChatPornography));
ChatActivity.java:            actionBar.setSubtitle(LocaleController.getString("ReportSelectMessages", R.string.ReportSelectMessages));
ChatActivity.java:                    searchItem.setSearchFieldHint(LocaleController.getString("Search", R.string.Search));
ChatActivity.java:                    } else if (searchingUserMessages == null && searchingChatMessages == null && searchUserButton != null && TextUtils.equals(editText.getText(), LocaleController.getString("SearchFrom", R.string.SearchFrom))) {
ChatActivity.java:                        searchItem.setSearchFieldHint(LocaleController.getString("Search", R.string.Search));
ChatActivity.java:            searchItem.setSearchFieldHint(LocaleController.getString("Search", R.string.Search));
ChatActivity.java:            headerItem.setContentDescription(LocaleController.getString("AccDescrMoreOptions", R.string.AccDescrMoreOptions));
ChatActivity.java:                headerItem.addSubItem(call, R.drawable.msg_callback, LocaleController.getString("Call", R.string.Call));
ChatActivity.java:                    headerItem.addSubItem(video_call, R.drawable.msg_videocall, LocaleController.getString("VideoCall", R.string.VideoCall));
ChatActivity.java:            editTextItem.setContentDescription(LocaleController.getString("AccDescrMoreOptions", R.string.AccDescrMoreOptions));
ChatActivity.java:            SpannableStringBuilder stringBuilder = new SpannableStringBuilder(LocaleController.getString("Bold", R.string.Bold));
ChatActivity.java:            stringBuilder = new SpannableStringBuilder(LocaleController.getString("Italic", R.string.Italic));
ChatActivity.java:            stringBuilder = new SpannableStringBuilder(LocaleController.getString("Mono", R.string.Mono));
ChatActivity.java:                stringBuilder = new SpannableStringBuilder(LocaleController.getString("Strike", R.string.Strike));
ChatActivity.java:                stringBuilder = new SpannableStringBuilder(LocaleController.getString("Underline", R.string.Underline));
ChatActivity.java:            editTextItem.addSubItem(text_link, LocaleController.getString("CreateLink", R.string.CreateLink));
ChatActivity.java:            editTextItem.addSubItem(text_regular, LocaleController.getString("Regular", R.string.Regular));
ChatActivity.java:                headerItem.addSubItem(search, R.drawable.msg_search, LocaleController.getString("Search", R.string.Search));
ChatActivity.java:                headerItem.addSubItem(report, R.drawable.msg_report, LocaleController.getString("ReportChat", R.string.ReportChat));
ChatActivity.java:                timeItem2 = headerItem.addSubItem(chat_enc_timer, R.drawable.msg_timer, LocaleController.getString("SetTimer", R.string.SetTimer));
ChatActivity.java:                headerItem.addSubItem(clear_history, R.drawable.msg_clear, LocaleController.getString("ClearHistory", R.string.ClearHistory));
ChatActivity.java:                headerItem.addSubItem(auto_delete_timer, R.drawable.msg_timer, LocaleController.getString("AutoDeleteSetTimer", R.string.AutoDeleteSetTimer));
ChatActivity.java:                        headerItem.addSubItem(delete_chat, R.drawable.msg_leave, LocaleController.getString("LeaveMegaMenu", R.string.LeaveMegaMenu));
ChatActivity.java:                        headerItem.addSubItem(delete_chat, R.drawable.msg_leave, LocaleController.getString("LeaveChannelMenu", R.string.LeaveChannelMenu));
ChatActivity.java:                    headerItem.addSubItem(delete_chat, R.drawable.msg_leave, LocaleController.getString("DeleteAndExit", R.string.DeleteAndExit));
ChatActivity.java:                    headerItem.addSubItem(delete_chat, R.drawable.msg_delete, LocaleController.getString("DeleteChatUser", R.string.DeleteChatUser));
ChatActivity.java:                headerItem.addSubItem(add_shortcut, R.drawable.msg_home, LocaleController.getString("AddShortcut", R.string.AddShortcut));
ChatActivity.java:                headerItem.addSubItem(bot_settings, R.drawable.menu_settings, LocaleController.getString("BotSettings", R.string.BotSettings));
ChatActivity.java:                headerItem.addSubItem(bot_help, R.drawable.menu_help, LocaleController.getString("BotHelp", R.string.BotHelp));
ChatActivity.java:            attachItem.setContentDescription(LocaleController.getString("AccDescrAttachButton", R.string.AccDescrAttachButton));
ChatActivity.java:            actionModeViews.add(actionMode.addItemWithWidth(save_to, R.drawable.msg_download, AndroidUtilities.dp(54), LocaleController.getString("SaveToMusic", R.string.SaveToMusic)));
ChatActivity.java:            actionModeViews.add(actionMode.addItemWithWidth(edit, R.drawable.msg_edit, AndroidUtilities.dp(54), LocaleController.getString("Edit", R.string.Edit)));
ChatActivity.java:            actionModeViews.add(actionMode.addItemWithWidth(star, R.drawable.msg_fave, AndroidUtilities.dp(54), LocaleController.getString("AddToFavorites", R.string.AddToFavorites)));
ChatActivity.java:            actionModeViews.add(actionMode.addItemWithWidth(copy, R.drawable.msg_copy, AndroidUtilities.dp(54), LocaleController.getString("Copy", R.string.Copy)));
ChatActivity.java:            actionModeViews.add(actionMode.addItemWithWidth(forward, R.drawable.msg_forward, AndroidUtilities.dp(54), LocaleController.getString("Forward", R.string.Forward)));
ChatActivity.java:            actionModeViews.add(actionMode.addItemWithWidth(delete, R.drawable.msg_delete, AndroidUtilities.dp(54), LocaleController.getString("Delete", R.string.Delete)));
ChatActivity.java:            actionModeViews.add(actionMode.addItemWithWidth(edit, R.drawable.msg_edit, AndroidUtilities.dp(54), LocaleController.getString("Edit", R.string.Edit)));
ChatActivity.java:            actionModeViews.add(actionMode.addItemWithWidth(star, R.drawable.msg_fave, AndroidUtilities.dp(54), LocaleController.getString("AddToFavorites", R.string.AddToFavorites)));
ChatActivity.java:            actionModeViews.add(actionMode.addItemWithWidth(copy, R.drawable.msg_copy, AndroidUtilities.dp(54), LocaleController.getString("Copy", R.string.Copy)));
ChatActivity.java:            actionModeViews.add(actionMode.addItemWithWidth(delete, R.drawable.msg_delete, AndroidUtilities.dp(54), LocaleController.getString("Delete", R.string.Delete)));
ChatActivity.java:                    bigEmptyView.setStatusText(AndroidUtilities.replaceTags(LocaleController.getString("GroupEmptyTitle1", R.string.GroupEmptyTitle1)));
ChatActivity.java:                        emptyMessage = LocaleController.getString("NoComments", R.string.NoComments);
ChatActivity.java:                        emptyMessage = LocaleController.getString("NoReplies", R.string.NoReplies);
ChatActivity.java:                    emptyMessage = LocaleController.getString("NoScheduledMessages", R.string.NoScheduledMessages);
ChatActivity.java:                    emptyMessage = LocaleController.getString("GotAQuestion", R.string.GotAQuestion);
ChatActivity.java:                    emptyMessage = LocaleController.getString("NoMessages", R.string.NoMessages);
ChatActivity.java:                bigEmptyView.setStatusText(LocaleController.formatString("EncryptedPlaceholderTitleOutgoing", R.string.EncryptedPlaceholderTitleOutgoing, UserObject.getFirstName(currentUser)));
ChatActivity.java:                bigEmptyView.setStatusText(LocaleController.formatString("EncryptedPlaceholderTitleIncoming", R.string.EncryptedPlaceholderTitleIncoming, UserObject.getFirstName(currentUser)));
ChatActivity.java:            pinnedListButton.setContentDescription(LocaleController.getString("AccPinnedMessagesList", R.string.AccPinnedMessagesList));
ChatActivity.java:            closePinned.setContentDescription(LocaleController.getString("Close", R.string.Close));
ChatActivity.java:                    builder.setTitle(LocaleController.getString("UnpinMessageAlertTitle", R.string.UnpinMessageAlertTitle));
ChatActivity.java:                    builder.setMessage(LocaleController.getString("UnpinMessageAlert", R.string.UnpinMessageAlert));
ChatActivity.java:                    builder.setPositiveButton(LocaleController.getString("UnpinMessage", R.string.UnpinMessage), (dialogInterface, i) -> {
ChatActivity.java:                    builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
ChatActivity.java:        closeReportSpam.setContentDescription(LocaleController.getString("Close", R.string.Close));
ChatActivity.java:                                builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ChatActivity.java:                                builder.setMessage(LocaleController.getString("SecretChatContextBotAlert", R.string.SecretChatContextBotAlert));
ChatActivity.java:                                builder.setPositiveButton(LocaleController.getString("OK", R.string.OK), null);
ChatActivity.java:                    builder.setTitle(LocaleController.getString("AppName", R.string.AppName));
ChatActivity.java:                    builder.setMessage(LocaleController.getString("ClearSearch", R.string.ClearSearch));
